1,118.18,-31.08
2,141.13,-27.98
3,123.78,-6.44
4,129.01,-8.01
5,131.23,-7.28
6,147.89,-12.56
7,151.4,-12.67
8,151.99,-36.97
9,127.92,-40.71
10,153.41,-19.57
11,140.58,-31.14
12,154.14,-39.35
13,137.61,-36.44
14,127.86,-17.25
15,123.48,-31.83
16,133.77,-9.68
17,116.02,-30.04
18,112.62,-38.84
19,148.5,-19.99
20,131.42,-21.9
21,111.45,-13.06
22,130.3,-40.81
23,129.86,-8.85
24,133.37,-28.87
25,138.14,-10.43
26,132.53,-21.16
27,154.98,-17.75
28,138.54,-16.8
29,122.67,-14.03
30,153.89,-25.82
31,140.36,-10.02
32,147.74,-32.43
33,145.23,-34.43
34,121.56,-18.68
35,144.66,-21.17
36,114.27,-7.85
37,154.51,-22.63
38,136.36,-12.89
39,145.59,-37.19
40,134.81,-11.13
41,147.27,-15.84
42,139.4,-7.13
43,147.53,-21.97
44,112.6,-22.12
45,151.03,-11.6
46,149.41,-36.33
47,135.61,-43.31
48,126.51,-39.84
49,116.71,-10.83
50,112.4,-9.28
51,124.38,-7.22
52,129.47,-43.47
53,143.29,-6.96
54,131.96,-23.61
55,136.64,-20.68
56,129.84,-9.6
57,134.61,-32.15
58,146.34,-37.54
59,153.6,-33.72
60,148.31,-11.7
61,131.22,-18.82
62,113.55,-31.24
63,146.86,-23.65
64,137.18,-36.31
65,120.53,-13.33
66,126.76,-26.9
67,135.4,-7.31
68,112.96,-23.84
69,134.87,-11.12
70,130.44,-13.8
71,141.67,-10.67
72,124.48,-13.32
73,112.18,-20.78
74,138.76,-28.47
75,112.3,-41.91
76,117.55,-44.17
77,129.4,-10.75
78,122.67,-31.25
79,119.7,-6.17
80,151.54,-6.05
81,140.32,-13.06
82,123.01,-42.02
83,135.06,-20.25
84,126.88,-11.41
85,142.52,-44.25
86,113.39,-15.51
87,145.12,-14.71
88,130.15,-22.33
89,113.37,-9.58
90,128.62,-28.11
91,111.24,-23.24
92,112.44,-38.84
93,147.12,-10.09
94,114.92,-23.63
95,120.02,-7.59
96,143.97,-5.81
97,122,-27.52
98,122.68,-30.22
99,118.63,-5.83
100,114.67,-44.82
101,120.69,-38.05
102,132.7,-29.64
103,125.38,-39.24
104,143.38,-10.61
105,148.37,-36.68
106,143.1,-9.95
107,132.61,-32.95
108,141.32,-21.35
109,126.08,-14.56
110,122.53,-37.87
111,138.57,-44.82
112,111.81,-37.47
113,150.56,-34.06
114,119.92,-5.21
115,145.12,-39.97
116,115.75,-19.79
117,125.43,-7.93
118,117.71,-10.52
119,114.44,-22.09
120,129.64,-37.58
121,150.42,-14.97
122,152.1,-28.01
123,140.14,-10
124,128.56,-30.21
125,152.67,-20.76
126,120.52,-32
127,122.37,-37.81
128,145.43,-10.93
129,125.2,-28.31
130,150.76,-44.44
131,138.28,-25.06
132,116.95,-41.84
133,149.12,-8.33
134,145.76,-40.04
135,115.34,-19.81
136,115.73,-20.6
137,147.2,-21.67
138,138.57,-16.53
139,125.9,-20.95
140,143.92,-36.43
141,145.79,-27.8
142,127.79,-21.32
143,143.27,-27.7
144,150.84,-43.29
145,140.72,-23.42
146,148.6,-30.17
147,138.89,-34.26
148,150.9,-39.01
149,138.93,-42.04
150,136.18,-20.16
151,134.15,-26.2
152,115.17,-42.76
153,118.01,-10.68
154,131.56,-17.89
155,115.99,-5.46
156,153.63,-7.64
157,145.81,-14.1
158,113.66,-39.93
159,135.94,-28.24
160,115.88,-7.7
161,114.23,-40.02
162,141.73,-30.08
163,130.36,-19.37
164,115.3,-15.44
165,153.79,-38.87
166,153.36,-18.66
167,128.12,-10.46
168,136.78,-17.66
169,133.01,-12.65
170,127.04,-29.47
171,131.42,-6.53
172,126.62,-27.69
173,139.74,-18.64
174,149.45,-37.36
175,128.76,-11.67
176,126.8,-18.37
177,114.19,-19.79
178,147.65,-5.07
179,120.46,-13.77
180,153.85,-39.55
181,125.27,-6.69
182,137.21,-14.52
183,139.73,-31.15
184,113.11,-23
185,134.98,-11.73
186,143.61,-25.31
187,142.81,-16.84
188,124.49,-10.46
189,125.36,-14.56
190,135.5,-39.89
191,132.82,-37.62
192,115.4,-18.23
193,120.97,-32.31
194,115.86,-12.43
195,145.35,-16.39
196,134.81,-36.42
197,138.98,-16.29
198,140.97,-20.72
199,150.63,-25.73
200,127.54,-33.95
201,112.62,-9
202,144.93,-15.71
203,116.74,-29.03
204,153.59,-35.58
205,112.89,-42.36
206,144.23,-12.13
207,151.2,-30.65
208,152.36,-42.82
209,139.66,-5.51
210,130.14,-43.1
211,141.96,-8.9
212,111.41,-28.22
213,117.57,-29.24
214,110.91,-8.04
215,121.66,-41.84
216,120.97,-35.92
217,148.82,-6.87
218,154.36,-17.61
219,142.11,-44.18
220,115.23,-41.53
221,136.26,-17.49
222,137.29,-37.08
223,123.8,-31.24
224,143.48,-37.99
225,144,-29.71
226,133.87,-42.6
227,139.15,-33.83
228,139.13,-26.54
229,129.07,-32.46
230,113.65,-25.25
231,141.47,-44.02
232,126.32,-28.99
233,128.55,-23.79
234,118.83,-6.01
235,124.46,-5.5
236,121.58,-28.55
237,142.53,-38.24
238,139.39,-9.79
239,149.81,-37.69
240,121.06,-22.35
241,138.26,-7.95
242,153.39,-5.9
243,150.55,-21.82
244,143.29,-8.39
245,121.01,-18.86
246,126.4,-14.23
247,126.62,-24.58
248,147.61,-21.75
249,131.12,-5.86
250,110.84,-44.31
251,137.68,-10.95
252,146.69,-35.49
253,116.43,-13.44
254,146.4,-13.08
255,149.47,-39.25
256,151.79,-12.15
257,133.47,-31.88
258,132.56,-20.24
259,142.41,-11.44
260,148.72,-18.61
261,122.76,-7.98
262,140.7,-11.7
263,150.45,-40.22
264,133.93,-18.36
265,116.54,-29.37
266,137.27,-38.83
267,112.8,-23.69
268,137.16,-42.7
269,154.97,-12.08
270,143.7,-24.43
271,139.45,-42.84
272,145.74,-8.49
273,121.91,-5.16
274,134.04,-44.19
275,141.35,-29.1
276,129.2,-44.8
277,135.95,-28.9
278,119.42,-37.05
279,116.43,-5.79
280,140.17,-28.3
281,113.5,-35.45
282,117.4,-32.38
283,114.88,-40.65
284,116.95,-38.94
285,154.95,-32.79
286,114.64,-13.31
287,141.27,-25.07
288,134.38,-22.69
289,139.7,-28.69
290,152.73,-42.71
291,153.27,-32.55
292,118.68,-20.67
293,152.06,-17.55
294,119.87,-44.58
295,133.43,-27.87
296,130.29,-14.15
297,148.04,-42.17
298,145.7,-24.31
299,145.47,-12.35
300,126.38,-41.32
301,134.94,-34.14
302,142.86,-24.25
303,111.94,-13.44
304,118.41,-33.17
