1,148,-35.6
two,151.1,-34
3,145,-38
four,146.4,-38.7
5,147.2,-43
6,143.9,-40.2
7,148,-40.1
8,144,-39.7
9,138.9,-33.5
10,138.9,-33.5
11,138.9,-33.5
12,138.9,-33.5
13,138.9,-33.5
14,138.6,-35.4
15,138.6,-35.4
16,138.9,-33.5
17,138.9,-33.5
18,138.9,-33.5
19,138.9,-33.5
20,138.9,-33.5
21,138.9,-33.5
22,146.6,-37.8
23,143.2,-37.3
24,146.7,-36.5
25,144,-38.5
26,147.5,-37
27,147.5,-37
28,143.2,-37.3
29,147.9,-39.7
30,147.1,-35.9
31,146.2,-37.4
32,146.2,-37.4
33,150.2,-32.8
34,145.9,-38.3
35,148.2,-37.6
36,146.8,-36.9
37,138.9,-33.5
38,138.9,-33.5
39,143.9,-38.6
40,137.1,-35.8
41,137.1,-35.8
42,147.2,-43
43,148,-40.2
44,148.2,-40
45,147.8,-39.9
46,148.2,-40.1
47,147.2,-43
48,147.9,-43.1
49,146.4,-38.7
50,147.3,-43
51,147.2,-43.3
52,147.9,-39.7
53,147.3,-42.9
54,147.3,-42.9
55,147.2,-42.9
56,143.7,-38.7
57,147.2,-42.9
58,146.7,-42
59,146.7,-42
60,148.2,-41.3
61,148.2,-40.5
62,148.2,-40.5
63,148.1,-40.6
64,148.2,-40
65,148.2,-40
66,147.1,-43.2
67,148.7,-35.2
68,145.3,-42.2
69,147.4,-42.8
70,147.2,-43.1
71,147.9,-43.1
72,147.2,-42.9
73,147.2,-42.9
74,147.4,-42.9
75,147.4,-42.9
76,147.4,-42.9
77,147.4,-42.9
78,147.4,-42.9
79,147.4,-42.9
80,147.4,-42.9
81,147.1,-42.9
82,147.1,-42.9
83,147.7,-42.5
84,147.7,-42.5
85,147.7,-42.5
86,147.7,-42.5
87,147.7,-42.5
88,147.7,-42.5
89,147.7,-42.5
90,147.7,-42.5
91,147.3,-43
92,147.9,-42.3
93,148,-40.2
94,148,-40.1
95,148,-40.1
96,143.9,-40.1
97,144,-39.7
98,143.9,-40.1
99,148.2,-40
100,147.8,-39.9
101,147,-42.9
102,145.2,-42.3
103,146.3,-38.7
104,146.6,-42.7
105,148.3,-42.2
106,145.1,-38
107,146.4,-38.7
108,147.2,-43
109,147.3,-42.9
110,148,-40.2
111,148,-40
112,148,-40
113,145.9,-41.1
114,145.9,-41.1
115,148,-42.6
116,148,-42.6
117,145.3,-42.2
118,146.3,-39.1
119,147.3,-42.9
120,148,-40.3
121,148,-40.2
122,148.2,-40
123,141.1,-38.1
124,142.3,-37.7
125,147.6,-42.7
126,138.7,-35.2
127,138.7,-35.2
128,138.6,-35.1
129,138.6,-35.1
130,152.4,-31.1
131,148.5,-35.1
132,150.2,-32.8
133,149,-35.3
134,147.2,-36.8
135,147.5,-37.1
136,144.2,-37.5
137,148.7,-35.2
138,148.7,-35.2
139,147.7,-39.9
140,148.7,-35.2
141,146,-38
142,146,-38
143,147.8,-39.8
144,148.2,-37.6
145,147.8,-37.1
146,147.8,-37.1
147,147.8,-37.1
148,138.9,-33.5
149,138.9,-33.5
150,146,-37.1
151,148,-37.5
152,147.2,-36.8
153,148.7,-35.2
154,148.7,-35.2
155,148.7,-35.2
156,148.7,-35.2
157,148.7,-35.2
158,148.7,-35.2
159,148.7,-35.2
160,148.7,-35.2
161,148.7,-35.2
162,148.5,-35.2
163,148.5,-35.2
164,148.5,-35.2
165,148.5,-35.1
166,148.5,-35.1
167,148.5,-35.1
168,147.7,-37.7
169,146.7,-36.5
170,146.1,-36.9
171,148.6,-35
172,148.6,-35
173,148.6,-35
174,150.2,-32.8
175,148.6,-35
176,148.6,-35
177,148.3,-35.6
178,147.7,-37.7
179,146.7,-36.5
180,147.2,-36.3
181,146.7,-36.5
182,146.7,-36.5
183,146.1,-36.9
184,148.6,-35
185,148.6,-35
186,148.5,-35
187,143.3,-37
188,143.2,-37.3
189,148.2,-37.6
190,144.2,-37.5
191,144,-38.5
192,144,-38.5
193,144,-38.5
194,147.8,-37.7
195,146.2,-37
196,146.2,-37
197,146.5,-38.3
198,147.2,-36.9
199,144,-38.5
200,138.9,-33.5
201,138.9,-33.5
202,138.9,-33.5
203,138.9,-33.5
204,145.9,-38.3
205,144,-38.4
206,147.8,-37.6
207,147.5,-37
208,147.5,-37
209,147.5,-37
210,147.5,-37
211,143.2,-37.3
212,146.6,-37.8
213,147.2,-36.8
214,147.2,-36.8
215,147.2,-36.8
216,145.2,-37.2
217,143.9,-38.6
218,146.5,-38.3
219,145.2,-38.5
220,145.2,-38.5
221,145.2,-38.5
222,143.3,-37.2
223,143.3,-37.2
224,147.2,-36.8
225,147.2,-36.8
226,147.7,-37.7
227,147.7,-37.7
228,147.7,-37.7
229,145.8,-36.7
230,146.5,-38.4
231,148.3,-35.6
232,148.3,-35.6
233,148.3,-35.6
234,148.3,-35.6
235,147.9,-37.7
236,147.9,-39.7
237,147.9,-39.7
238,146.1,-36.9
239,146.1,-36.9
240,143.3,-36.9
241,143.4,-38.7
242,147.5,-37.1
243,146.2,-37.4
244,146.2,-37.4
245,146.7,-36.5
246,146.7,-36.5
247,143.2,-37.3
248,147.4,-37
249,147.4,-37
250,147.2,-36.8
251,150.2,-32.8
252,147.2,-36.9
253,147.2,-36.9
254,147.2,-36.9
255,146.2,-37
256,147.9,-43.1
257,143.9,-40.1
258,148.2,-40.5
259,146.4,-38.7
260,146.5,-38.7
261,143.9,-38.6
262,146.3,-39.1
263,145.2,-38.5
264,146.3,-39
265,146.5,-38.7
266,146.5,-38.7
267,147.2,-42.9
268,145.2,-38.5
269,143.8,-38.7
270,143.8,-38.7
271,147.8,-43.1
272,147.3,-43
273,147.3,-42.9
274,147,-42.9
275,144,-40
276,145.8,-43.4
277,145.8,-43.4
278,148.1,-40
279,148.1,-40.4
280,146.5,-38.7
281,141.7,-37.6
282,147.4,-42.8
